************************PARTIELLENWAERMEMENGE*************************
*
*Quelle:                 E:\Prozessdaten\MDK1\Testdaten\Output_sv5_4000_testdaten\sv5_4000_testdaten_ALL\
*SCHWEISSBEDINGUNGEN:    3.5kN          600ms     9.2kA     
*SHEET:                  HX340+Z100MB   HX340+Z100MB   4.0mm     
*AUTOR:                  Xiaochuan Lu
*DATUM:                  2020-12-19
*
**********************************************************************

time	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	
0.000200	259.608863	283.829720	244.389037	314.371465	258.317976	255.287639	292.585638	296.917590	309.341676	303.566978	303.991803	299.291680	341.668863	308.588579	320.686459	317.469163	320.491451	312.527172	300.489378	303.871707	309.155624	307.406789	311.978512	318.653570	297.684433	305.400674	303.487290	303.387456	312.768827	316.990239	314.478271	323.561568	199.542140	214.137803	211.607440	258.533491	277.790082	288.608315	304.642449	289.423479	292.183401	293.012020	315.032375	312.195162	303.431179	321.971709	315.036330	310.119212	192.990827	199.012578	233.273417	280.706633	294.388236	288.475229	270.836683	295.520677	191.765054	238.201234	205.234771	260.607178	232.418704	290.420973	246.638787	214.372490	186.523413	194.105678	188.450776	182.891559	187.274130	184.918888	180.310332	194.582472	184.980902	200.594094	198.276905	180.613353	186.198623	184.974082	183.480383	191.787327	207.740396	245.554628	254.401601	269.576162	244.023124	290.940273	324.107125	268.888727	
0.000210	260.368615	281.439290	244.413015	310.857705	259.086515	255.632326	289.903514	293.585121	306.166778	297.956214	298.592826	295.228936	334.613796	303.370309	319.167751	310.449479	318.856739	310.790702	296.141147	299.108043	303.984934	300.789970	306.466321	313.057703	301.477135	299.283116	298.834085	296.954946	305.971475	310.187785	309.176242	321.342285	200.931661	216.188586	214.581706	260.329018	280.529920	291.625399	309.258058	291.775130	293.968199	294.911931	311.467199	309.271547	298.086830	321.866539	308.261388	315.583882	193.736804	199.916339	237.670079	285.002095	298.325528	288.514278	272.768738	299.087943	192.362525	242.706712	206.121823	263.018637	235.185661	293.384066	249.158341	216.719949	186.685248	194.864875	188.542455	182.966428	187.483036	184.953872	180.210446	195.094622	184.769962	201.429380	199.074585	180.706624	186.541559	184.568877	183.570005	192.146247	209.285196	249.033830	255.132313	271.584099	247.165347	291.079413	327.218635	271.585950	
0.000220	260.655411	279.415927	244.586097	308.107295	259.610580	255.861876	287.770722	290.381691	302.938174	293.579543	293.819687	291.999975	327.904976	298.552058	319.608158	304.289866	316.858097	307.533435	292.052460	294.781263	300.149746	295.580480	300.016018	308.699633	303.953633	294.610115	294.540698	291.129757	299.871125	302.957872	304.353030	315.565586	202.238692	219.543037	218.098177	261.828956	282.266951	296.470516	310.463540	293.876598	296.399900	297.704679	306.523420	308.286575	293.148496	318.746597	302.634405	319.964227	193.887830	202.173993	241.776093	289.467672	300.969102	289.961611	274.670424	300.695019	192.743663	246.708674	207.362138	266.223662	235.977590	297.038707	251.600480	219.239087	186.937272	195.654423	188.479391	183.099550	187.678173	185.013416	180.286831	195.553029	185.050540	202.513854	199.962028	180.915587	186.672238	184.567234	183.782402	192.281706	211.320709	252.764277	256.273843	273.844814	249.992500	292.708737	332.737934	273.244947	
0.000230	261.430689	278.110999	244.764984	305.455259	260.326175	256.764492	285.103511	286.466569	299.840904	289.808027	290.433667	289.064692	322.034923	294.867111	314.372843	299.079717	315.614855	302.609672	288.575066	291.503268	296.224403	291.179215	295.399496	304.071221	309.136097	290.636388	290.782967	287.542344	294.747311	297.623022	299.667402	310.217492	204.010557	222.747818	221.825507	264.143235	282.482898	302.749095	308.797408	295.202809	298.004830	301.674935	301.688296	302.767831	289.213198	312.664919	297.901152	318.595123	194.541186	204.235781	245.661249	292.940036	302.619207	291.815897	276.418908	301.626149	193.351960	250.564339	208.357981	269.549077	237.778495	299.065911	254.171873	222.601080	187.297369	196.365587	188.617348	183.270624	187.730727	185.156027	180.365045	196.114842	184.885221	203.333572	200.810168	180.941411	187.035109	184.387757	183.970107	192.445926	213.839581	256.068107	256.984973	275.595948	252.988887	295.181224	337.870709	274.853694	
0.000240	261.940988	276.120940	244.977127	302.993792	261.079209	257.175926	283.122208	284.061735	297.152487	286.680611	286.457870	286.521119	316.974377	291.910232	308.643426	294.382813	314.372437	298.265589	285.863491	288.430359	292.973466	288.313836	292.375536	298.923246	313.481491	286.415738	287.535486	283.837623	291.100222	293.350740	294.719187	304.113849	205.865562	225.791845	224.098924	265.710284	282.438610	302.395466	308.408303	296.436163	300.394169	303.515497	297.114774	297.750670	286.472510	306.672150	294.942993	316.682724	194.725745	205.437875	248.325080	295.635720	304.935866	294.360340	278.495473	302.149633	193.818185	253.565186	209.638690	273.134903	240.610362	297.929891	257.328556	226.245062	187.570769	197.207604	188.802592	183.264120	188.241613	185.351576	180.315679	196.422479	185.283262	204.390459	201.496118	180.478845	187.257084	184.475332	183.889101	193.051803	215.224867	259.105235	258.192307	277.046604	256.028772	300.909166	335.224256	275.045334	
0.000250	262.941167	274.721808	245.723898	301.421771	262.034149	257.908660	281.637394	281.451265	295.195516	284.078835	284.355045	284.604146	313.521560	288.758571	302.263890	290.708460	312.445058	294.090209	283.120227	285.339171	290.363409	285.583172	289.211528	294.190450	313.488021	283.266135	283.903531	280.899714	287.433759	289.977603	290.232584	298.434384	207.617402	228.570808	226.245450	267.748671	283.464752	302.997259	307.522490	298.653091	305.135680	302.973911	291.571302	293.471881	283.080309	301.155636	292.088069	318.122042	195.275619	207.485583	250.288896	297.697118	306.846863	296.634735	280.172566	303.575515	194.570118	255.976537	210.828311	276.320481	243.343979	297.241180	259.654757	229.086653	187.797853	197.875570	188.843418	183.358222	188.244780	185.297904	180.349690	196.973789	185.106855	205.264928	202.335851	180.382504	187.479667	184.146257	184.112750	193.149926	216.373358	262.410756	258.886360	278.716525	259.272544	305.002910	334.210273	276.380866	
0.000260	263.663462	273.335245	245.967984	299.496968	262.547318	258.521739	279.845487	280.133095	292.877498	281.188958	282.526356	282.896791	310.576515	285.749667	297.287610	287.741694	306.964088	290.249144	280.824888	283.094175	287.174550	283.275904	286.549870	290.251205	313.598547	279.688030	280.628099	278.731563	284.235643	286.310067	285.811407	293.440120	209.554030	230.267243	228.488323	269.121318	284.967840	305.523808	307.287938	300.752998	307.732512	302.441714	287.658002	289.080121	280.949303	296.215132	288.604257	315.229903	195.581633	211.808068	253.385095	298.405187	308.280159	297.103635	282.295214	304.933305	194.978561	258.853082	212.314228	279.976800	246.083894	296.498114	261.941388	231.685800	188.190633	198.252930	188.807798	183.358402	188.706838	185.432499	180.188614	197.038763	185.469324	206.531531	202.941757	180.414693	187.946644	184.219657	183.936763	193.690612	217.753312	265.403552	260.180018	280.119502	261.905940	303.716914	334.081097	277.524200	
0.000270	263.922003	271.842729	246.565623	297.780635	262.964687	259.369304	278.154742	278.862541	290.200756	279.506334	280.933136	281.128679	307.614353	283.905553	293.179624	285.511363	301.594084	287.046352	279.101906	281.128297	284.424909	281.477973	284.375939	287.054214	314.559672	277.073055	277.481580	276.318761	280.883806	283.658317	283.318293	289.469551	211.309736	233.096825	231.091471	270.643984	288.768038	306.484871	304.467200	302.368565	306.332462	302.234289	283.751727	284.784696	278.345662	292.446029	285.689602	310.220076	196.024648	214.063417	256.403383	300.138966	310.199185	296.877830	283.501375	306.347779	195.886108	261.277605	213.975204	283.065748	248.452184	295.152569	263.162051	233.623492	188.507137	198.283795	188.960652	183.485852	189.076190	185.678656	180.300923	197.459187	185.530504	207.602999	203.555071	180.138708	188.059931	184.334280	183.988542	194.058112	219.873697	267.743410	261.135329	283.485887	264.058991	303.503411	333.642992	278.557859	
0.000280	264.514914	270.480296	246.998726	296.366513	263.907538	260.044084	276.576009	277.333872	287.179621	277.854612	279.026565	279.638846	305.614207	281.999799	289.380819	283.459092	296.974072	283.887345	277.392054	279.109641	282.141456	279.987462	281.816973	284.923440	310.769607	275.177569	274.934981	275.015877	278.449552	281.295533	280.439564	286.363364	212.781045	235.515602	233.957954	272.012726	291.688524	304.057469	301.143186	301.816959	305.951719	301.191855	280.292637	282.547764	276.037735	288.724301	282.884748	304.084570	196.673413	215.680341	258.703128	301.762792	312.709537	296.468416	284.974938	307.101417	196.735679	263.527953	216.048954	286.101282	251.309896	293.218649	263.494858	235.844710	189.023563	198.532711	189.132479	183.399008	189.416876	185.725926	180.407875	197.498405	185.723460	208.485605	204.404020	180.150311	188.429136	184.416435	184.143055	194.693368	221.657345	269.315460	262.505222	287.809588	265.529477	304.288175	332.907048	279.366534	
0.000290	263.225293	267.269243	245.153660	301.131392	262.421040	259.018811	273.036655	274.776780	283.185351	274.396527	276.097921	276.712804	309.628843	278.975372	284.240475	279.643818	290.740235	279.769823	274.003655	275.492840	278.087542	276.067904	278.527965	280.949031	304.892770	271.244792	271.327553	271.561689	275.116958	277.024958	276.110740	281.426285	212.625820	235.466415	233.808489	271.660274	290.999783	299.192522	294.996375	298.927917	304.123021	296.797223	275.138763	278.227916	272.588774	283.989411	277.591349	297.217880	196.204013	215.541766	258.359194	308.893016	323.416813	293.104205	285.427965	313.963854	197.117323	263.605744	216.304403	294.007895	251.822309	290.232984	262.250063	235.693326	188.102206	196.268654	187.294731	181.882574	187.928850	184.243196	179.190601	195.449559	184.009071	207.983651	203.243551	178.878270	187.453525	182.746587	182.945590	193.132789	222.281680	269.099438	261.314674	287.977422	263.194554	304.057307	339.421485	279.037768	
